,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Barrow,US,2020-02-23 04:11:46,71.29,-156.79,-20.2,75,1,8.05,clear sky,0.0,0.0
1,Juba,SS,2020-02-23 04:11:47,4.85,31.58,79.25,52,66,1.43,broken clouds,0.0,0.0
2,Sorland,NO,2020-02-23 04:11:47,67.67,12.69,38.25,71,100,28.54,overcast clouds,0.0,0.0
3,Rikitea,PF,2020-02-23 04:11:47,-23.12,-134.97,79.86,66,12,6.15,few clouds,0.0,0.0
4,Bluff,NZ,2020-02-23 04:11:47,-46.6,168.33,61.0,75,70,15.99,broken clouds,0.0,0.0
5,Hithadhoo,MV,2020-02-23 04:11:47,-0.6,73.08,83.25,79,100,17.49,overcast clouds,0.0,0.0
6,Mackay,AU,2020-02-23 04:11:48,-21.15,149.2,82.4,78,75,13.87,broken clouds,0.0,0.0
7,Morgan City,US,2020-02-23 04:11:48,29.7,-91.21,53.6,81,1,5.82,clear sky,0.0,0.0
8,Atuona,PF,2020-02-23 04:11:48,-9.8,-139.03,81.77,77,0,12.37,clear sky,0.0,0.0
9,Carnarvon,AU,2020-02-23 04:11:48,-24.87,113.63,82.4,58,0,9.17,clear sky,0.0,0.0
10,Ushuaia,AR,2020-02-23 04:10:07,-54.8,-68.3,50.0,71,40,25.28,scattered clouds,0.0,0.0
11,Nikolskoye,RU,2020-02-23 04:11:49,59.7,30.79,39.2,84,40,13.42,scattered clouds,0.0,0.0
12,Umm Bab,QA,2020-02-23 04:11:49,25.21,50.81,70.0,93,20,6.82,mist,0.0,0.0
13,Chipinge,ZW,2020-02-23 04:11:49,-20.19,32.62,67.55,89,100,3.42,overcast clouds,0.0,0.0
14,Lebu,CL,2020-02-23 04:11:49,-37.62,-73.65,50.9,97,5,3.33,clear sky,0.0,0.0
15,Sangueya,GN,2020-02-23 04:11:49,10.7,-14.37,74.3,80,62,2.51,broken clouds,0.0,0.0
16,Jalu,LY,2020-02-23 04:11:49,29.03,21.55,51.44,72,0,11.43,clear sky,0.0,0.0
17,Norrtalje,SE,2020-02-23 04:11:50,59.76,18.7,42.01,69,75,19.46,broken clouds,0.0,0.0
18,Kidal,ML,2020-02-23 04:11:50,18.44,1.41,70.92,11,79,11.34,broken clouds,0.0,0.0
19,Georgetown,MY,2020-02-23 04:11:50,5.41,100.34,86.0,62,20,10.29,few clouds,0.0,0.0
20,Provideniya,RU,2020-02-23 04:11:50,64.38,-173.3,-9.22,82,0,2.42,clear sky,0.0,0.0
21,East London,ZA,2020-02-23 04:11:50,-33.02,27.91,67.21,67,92,17.0,light rain,0.25,0.0
22,Saint George,US,2020-02-23 04:11:51,37.1,-113.58,45.0,93,90,3.36,light rain,0.0,0.0
23,Vrangel,RU,2020-02-23 04:11:51,42.73,133.08,28.6,61,0,32.44,clear sky,0.0,0.0
24,Jamestown,US,2020-02-23 04:11:51,42.1,-79.24,37.99,75,1,8.05,clear sky,0.0,0.0
25,Carauari,BR,2020-02-23 04:11:51,-4.88,-66.9,75.11,93,100,1.21,overcast clouds,0.0,0.0
26,Lorengau,PG,2020-02-23 04:11:51,-2.02,147.27,83.62,67,0,3.71,clear sky,0.0,0.0
27,Nolinsk,RU,2020-02-23 04:11:52,57.56,49.94,28.33,90,96,15.55,overcast clouds,0.0,0.0
28,Punta Arenas,CL,2020-02-23 04:09:48,-53.15,-70.92,51.01,66,20,9.17,few clouds,0.0,0.0
29,Hobart,AU,2020-02-23 04:11:52,-42.88,147.33,79.0,52,20,18.34,few clouds,0.0,0.0
30,Evensk,RU,2020-02-23 04:11:52,61.95,159.23,-5.19,93,100,2.44,overcast clouds,0.0,0.0
31,Susanville,US,2020-02-23 04:08:46,40.42,-120.65,41.0,44,1,8.05,clear sky,0.0,0.0
32,Kisangani,CD,2020-02-23 04:11:52,0.52,25.2,74.48,69,71,2.51,broken clouds,0.0,0.0
33,Kashira,RU,2020-02-23 04:11:53,54.84,38.17,32.0,93,90,15.66,snow,0.0,0.0
34,Rolim De Moura,RU,2020-02-23 04:11:53,54.84,38.17,32.0,93,90,15.66,snow,0.0,0.0
35,San Patricio,MX,2020-02-23 04:11:53,19.22,-104.7,76.64,81,0,9.46,clear sky,0.0,0.0
36,Kruisfontein,ZA,2020-02-23 04:11:53,-34.0,24.73,55.51,83,28,1.88,light rain,0.13,0.0
37,Nikel,RU,2020-02-23 04:11:53,69.41,30.22,30.2,92,100,10.29,light snow,0.0,0.0
38,North Bend,US,2020-02-23 04:11:54,43.41,-124.22,48.99,93,75,5.82,broken clouds,0.0,0.0
39,Dikson,RU,2020-02-23 04:11:54,73.51,80.55,18.16,93,100,22.24,light snow,0.0,0.69
40,Alugan,PH,2020-02-23 04:11:54,12.22,125.48,81.16,74,0,12.24,light rain,0.44,0.0
41,Amderma,PH,2020-02-23 04:11:54,12.22,125.48,81.16,74,0,12.24,light rain,0.0,0.0
42,Butaritari,KI,2020-02-23 04:11:54,3.07,172.79,84.38,77,41,12.08,light rain,1.13,0.0
43,Coquimbo,CL,2020-02-23 04:11:54,-29.95,-71.34,59.0,87,1,2.24,clear sky,0.0,0.0
44,Zhangye,CN,2020-02-23 04:11:14,38.93,100.45,48.87,12,0,3.56,clear sky,0.0,0.0
45,Kapaa,US,2020-02-23 04:11:55,22.08,-159.32,78.8,73,40,6.93,scattered clouds,0.0,0.0
46,Priladozhskiy,RU,2020-02-23 04:11:55,59.85,31.48,39.2,84,40,13.42,scattered clouds,0.0,0.0
47,Sentyabrskiy,RU,2020-02-23 04:11:55,59.85,31.48,39.2,84,40,13.42,scattered clouds,0.0,0.0
48,Smiltene,LV,2020-02-23 04:11:55,57.42,25.9,37.99,83,99,8.01,overcast clouds,0.0,0.0
49,Albany,US,2020-02-23 04:11:18,42.6,-73.97,30.0,68,1,3.36,clear sky,0.0,0.0
50,Iqaluit,CA,2020-02-23 04:11:56,63.75,-68.51,-31.0,59,5,9.17,clear sky,0.0,0.0
51,Tual,ID,2020-02-23 04:07:05,-5.67,132.75,82.72,76,53,14.67,light rain,1.44,0.0
52,Natal,BR,2020-02-23 04:09:29,-5.79,-35.21,80.6,88,40,6.93,scattered clouds,0.0,0.0
53,Mys Shmidta,BR,2020-02-23 04:09:29,-5.79,-35.21,80.6,88,40,6.93,scattered clouds,0.0,0.0
54,Mahebourg,MU,2020-02-23 04:11:56,-20.41,57.7,82.0,88,40,6.49,shower rain,0.0,0.0
55,Longyearbyen,SJ,2020-02-23 04:11:57,78.22,15.64,-4.0,70,20,11.41,few clouds,0.0,0.0
56,Avarua,CK,2020-02-23 04:09:32,-21.21,-159.78,84.2,79,98,5.82,light rain,0.81,0.0
57,Ribeira Grande,PT,2020-02-23 04:11:57,38.52,-28.7,53.44,80,8,10.07,clear sky,0.0,0.0
58,Pevek,RU,2020-02-23 04:11:57,69.7,170.31,-10.39,96,100,10.27,light snow,0.0,0.13
59,Montepuez,MZ,2020-02-23 04:11:57,-13.13,39.0,70.9,98,100,3.98,overcast clouds,0.0,0.0
60,Buraydah,SA,2020-02-23 04:11:58,26.33,43.98,55.4,50,0,11.41,clear sky,0.0,0.0
61,Puerto Ayora,EC,2020-02-23 04:11:58,-0.74,-90.35,77.0,100,67,4.61,light rain,0.94,0.0
62,Wukari,NG,2020-02-23 04:11:58,7.85,9.78,78.8,16,8,6.6,clear sky,0.0,0.0
63,Homer,US,2020-02-23 04:10:04,59.64,-151.55,19.4,73,90,6.93,light snow,0.0,0.0
64,Jalingo,NG,2020-02-23 04:11:58,8.88,11.37,75.38,14,0,8.37,clear sky,0.0,0.0
65,Skibbereen,IE,2020-02-23 04:11:59,51.55,-9.27,53.6,93,75,27.51,light rain,0.0,0.0
66,Vaini,TO,2020-02-23 04:11:59,-21.2,-175.2,84.2,79,75,12.75,broken clouds,0.0,0.0
67,Bredasdorp,ZA,2020-02-23 04:11:59,-34.53,20.04,60.01,82,21,4.7,few clouds,0.0,0.0
68,Touros,BR,2020-02-23 04:11:59,-5.2,-35.46,80.6,88,40,5.82,shower rain,0.0,0.0
69,Mar Del Plata,AR,2020-02-23 04:11:59,-38.0,-57.56,59.0,93,0,2.24,clear sky,0.0,0.0
70,Busselton,AU,2020-02-23 04:11:59,-33.65,115.33,87.01,30,99,10.38,overcast clouds,0.0,0.0
71,Ilulissat,GL,2020-02-23 04:12:00,69.22,-51.1,-0.4,49,100,16.11,overcast clouds,0.0,0.0
72,Yellowknife,CA,2020-02-23 04:12:00,62.46,-114.35,-4.0,70,40,5.82,scattered clouds,0.0,0.0
73,Ahipara,NZ,2020-02-23 04:12:00,-35.17,173.17,75.99,60,13,7.0,few clouds,0.0,0.0
74,Luderitz,NA,2020-02-23 04:12:00,-26.65,15.16,66.2,77,0,14.99,clear sky,0.0,0.0
75,Port Alfred,ZA,2020-02-23 04:10:00,-33.59,26.89,62.01,88,16,3.0,few clouds,0.0,0.0
76,Hermanus,ZA,2020-02-23 04:12:00,-34.42,19.23,62.01,87,0,5.01,clear sky,0.0,0.0
77,Sioux Lookout,CA,2020-02-23 04:12:01,50.1,-91.92,28.4,79,40,2.3,scattered clouds,0.0,0.0
78,Illoqqortoormiut,CA,2020-02-23 04:12:01,50.1,-91.92,28.4,79,40,2.3,scattered clouds,0.0,0.0
79,Port Elizabeth,ZA,2020-02-23 04:12:01,-33.92,25.57,57.2,87,20,5.82,few clouds,0.0,0.0
80,Skanevik,ZA,2020-02-23 04:12:01,-33.92,25.57,57.2,87,20,5.82,few clouds,0.0,0.0
81,Qaanaaq,GL,2020-02-23 04:12:01,77.48,-69.36,-13.34,83,98,2.57,overcast clouds,0.0,0.0
82,Lasa,IT,2020-02-23 04:12:02,46.62,10.7,37.99,69,5,5.82,clear sky,0.0,0.0
83,Pavelets,RU,2020-02-23 04:12:02,53.79,39.25,32.0,74,100,5.99,overcast clouds,0.0,0.0
84,Kamenskoye,RU,2020-02-23 04:12:02,53.79,39.25,32.0,74,100,5.99,overcast clouds,0.0,0.0
85,Goundam,ML,2020-02-23 04:12:02,16.41,-3.67,74.3,13,33,8.93,scattered clouds,0.0,0.0
86,Bac Giang,VN,2020-02-23 04:12:02,21.27,106.2,71.6,73,20,3.36,mist,0.0,0.0
87,Petropavlovsk-Kamchatskiy,RU,2020-02-23 04:12:02,53.05,158.65,21.2,41,0,2.19,clear sky,0.0,0.0
88,Taolanaro,RU,2020-02-23 04:12:02,53.05,158.65,21.2,41,0,2.19,clear sky,0.0,0.0
89,Genhe,CN,2020-02-23 04:12:03,50.78,121.52,10.85,84,100,2.84,light snow,0.0,0.31
90,Olafsvik,IS,2020-02-23 04:12:03,64.89,-23.71,30.76,76,94,7.76,light snow,0.0,1.06
91,Bengkulu,ID,2020-02-23 04:12:04,-3.8,102.27,87.21,55,0,2.89,clear sky,0.0,0.0
92,Chuy,UY,2020-02-23 04:12:04,-33.7,-53.46,59.22,88,0,4.97,clear sky,0.0,0.0
93,Chernigovka,RU,2020-02-23 04:12:04,44.34,132.57,19.31,72,0,3.09,clear sky,0.0,0.0
94,Vostok,RU,2020-02-23 04:12:04,46.49,135.88,15.19,88,93,6.89,overcast clouds,0.0,0.0
95,Tasiilaq,GL,2020-02-23 04:12:04,65.61,-37.64,14.0,72,0,1.12,clear sky,0.0,0.0
96,Chokurdakh,RU,2020-02-23 04:12:05,70.63,147.92,-12.05,96,100,1.39,overcast clouds,0.0,0.0
97,Pustoshka,RU,2020-02-23 04:12:05,56.34,29.37,35.71,81,81,13.2,light snow,0.0,0.19
98,Ancud,CL,2020-02-23 04:12:05,-41.87,-73.82,57.2,82,0,6.93,clear sky,0.0,0.0
99,Cape Town,ZA,2020-02-23 04:07:30,-33.93,18.42,64.0,72,0,8.05,clear sky,0.0,0.0
100,Lethem,GY,2020-02-23 04:12:05,3.38,-59.8,84.69,44,47,9.28,scattered clouds,0.0,0.0
101,Anuradhapura,LK,2020-02-23 04:12:06,8.36,80.42,79.21,77,100,10.25,overcast clouds,0.0,0.0
102,Torbay,CA,2020-02-23 04:12:06,47.67,-52.73,28.99,79,90,20.8,light shower snow,0.0,0.0
103,Zadar,HR,2020-02-23 04:12:06,44.12,15.24,39.0,49,37,2.24,scattered clouds,0.0,0.0
104,Ahuimanu,US,2020-02-23 04:12:06,21.44,-157.84,80.6,69,75,6.93,broken clouds,0.0,0.0
105,Thompson,CA,2020-02-23 04:12:06,55.74,-97.86,19.4,67,75,5.82,broken clouds,0.0,0.0
106,Nalut,LY,2020-02-23 04:12:06,30.33,10.85,43.7,88,0,9.1,clear sky,0.0,0.0
107,Faanui,PF,2020-02-23 04:08:34,-16.48,-151.75,83.26,69,51,8.03,broken clouds,0.0,0.0
108,Sebastian,US,2020-02-23 04:12:07,35.17,-94.27,48.99,49,1,3.53,clear sky,0.0,0.0
109,Bambous Virieux,MU,2020-02-23 04:12:07,-20.34,57.76,82.0,88,40,8.48,shower rain,0.0,0.0
110,Jurado,CO,2020-02-23 04:12:07,7.11,-77.76,80.67,80,92,10.38,overcast clouds,0.0,0.0
111,Geraldton,AU,2020-02-23 04:12:07,-28.77,114.6,87.8,45,40,5.82,scattered clouds,0.0,0.0
112,Sobolevo,RU,2020-02-23 04:12:08,54.43,31.9,35.4,96,100,20.22,snow,0.0,1.63
113,Castro,BR,2020-02-23 04:12:08,-24.79,-50.01,57.97,90,79,9.42,broken clouds,0.0,0.0
114,Puerto Baquerizo Moreno,EC,2020-02-23 04:12:08,-0.9,-89.6,79.23,85,92,7.81,overcast clouds,0.0,0.0
115,Pingdingshan,CN,2020-02-23 04:12:08,33.74,113.3,60.85,45,0,9.66,clear sky,0.0,0.0
116,Mataura,NZ,2020-02-23 04:12:08,-46.19,168.86,61.0,75,75,15.99,broken clouds,0.0,0.0
117,Vanimo,PG,2020-02-23 04:12:09,-2.67,141.3,82.38,80,32,13.24,scattered clouds,0.0,0.0
118,Kuche,PG,2020-02-23 04:12:09,-2.67,141.3,82.38,80,32,13.24,scattered clouds,0.0,0.0
119,Namatanai,PG,2020-02-23 04:12:09,-3.67,152.43,86.38,70,100,14.88,overcast clouds,0.0,0.0
120,Arraial Do Cabo,BR,2020-02-23 04:12:09,-22.97,-42.03,74.1,81,100,14.97,light rain,1.06,0.0
121,Kemijarvi,BR,2020-02-23 04:12:09,-22.97,-42.03,74.1,81,100,14.97,light rain,0.0,0.0
122,Hami,CN,2020-02-23 04:12:10,42.8,93.45,33.55,47,0,3.24,clear sky,0.0,0.0
123,Hilo,US,2020-02-23 04:11:35,19.73,-155.09,78.8,54,1,11.41,clear sky,0.0,0.0
124,Petatlan,MX,2020-02-23 04:12:10,17.52,-101.27,78.8,69,5,9.46,clear sky,0.0,0.0
125,Caravelas,BR,2020-02-23 04:12:10,-17.71,-39.25,81.16,84,100,15.52,overcast clouds,0.0,0.0
126,Grindavik,IS,2020-02-23 04:12:10,63.84,-22.43,32.0,60,75,16.11,light shower snow,0.0,0.0
127,Pierre,US,2020-02-23 04:12:10,44.37,-100.35,39.2,48,1,8.05,clear sky,0.0,0.0
128,Bubaque,GW,2020-02-23 04:12:11,11.28,-15.83,78.66,69,69,13.2,broken clouds,0.0,0.0
129,Coihaique,CL,2020-02-23 04:12:11,-45.58,-72.07,66.2,89,6,8.05,clear sky,0.0,0.0
130,Fort Nelson,CA,2020-02-23 04:12:11,58.81,-122.7,24.8,49,40,5.82,scattered clouds,0.0,0.0
131,Dinghai,CN,2020-02-23 04:12:11,26.28,119.79,62.6,48,0,15.66,clear sky,0.0,0.0
132,Santa Isabel Do Rio Negro,BR,2020-02-23 04:12:11,-0.41,-65.02,78.91,75,100,3.2,overcast clouds,0.0,0.0
133,Broome,US,2020-02-23 04:12:12,42.25,-75.83,30.0,92,1,4.7,clear sky,0.0,0.0
134,Pangascasan,PH,2020-02-23 04:12:12,16.12,120.09,86.09,34,27,8.79,scattered clouds,0.0,0.0
135,Vila Franca Do Campo,PT,2020-02-23 04:12:12,37.72,-25.43,57.2,82,75,4.7,broken clouds,0.0,0.0
136,Kaitangata,NZ,2020-02-23 04:12:12,-46.28,169.85,68.0,55,94,8.01,overcast clouds,0.0,0.0
137,Fort Walton Beach,US,2020-02-23 04:09:46,30.41,-86.62,46.4,93,1,4.7,clear sky,0.0,0.0
138,North Platte,US,2020-02-23 04:11:26,41.12,-100.77,34.0,32,1,3.02,clear sky,0.0,0.0
139,Sitka,US,2020-02-23 04:12:13,57.05,-135.33,35.6,71,90,9.17,light rain,0.0,0.0
140,Kargasok,RU,2020-02-23 04:12:13,59.06,80.86,-1.25,91,0,4.59,clear sky,0.0,0.0
141,Portland,US,2020-02-23 04:09:26,45.52,-122.68,48.2,70,20,3.36,few clouds,0.0,0.0
142,Laje,BR,2020-02-23 04:12:13,-10.18,-40.97,71.15,83,100,0.89,overcast clouds,0.0,0.0
143,Juneau,US,2020-02-23 04:10:17,58.3,-134.42,36.0,86,90,9.17,overcast clouds,0.0,0.0
144,Hasaki,JP,2020-02-23 04:12:14,35.73,140.83,59.0,26,20,18.34,few clouds,0.0,0.0
145,Alghero,IT,2020-02-23 04:12:14,40.56,8.32,46.0,93,0,1.12,clear sky,0.0,0.0
146,Severo-Kurilsk,RU,2020-02-23 04:12:14,50.68,156.12,18.55,85,100,12.68,overcast clouds,0.0,0.0
147,Jahrom,RU,2020-02-23 04:12:14,50.68,156.12,18.55,85,100,12.68,overcast clouds,0.0,0.0
148,Viedma,AR,2020-02-23 04:12:14,-40.81,-63.0,64.85,39,0,13.87,clear sky,0.0,0.0
149,Kavieng,PG,2020-02-23 04:12:14,-2.57,150.8,84.52,70,0,9.89,clear sky,0.0,0.0
150,Veisiejai,LT,2020-02-23 04:12:15,54.1,23.7,41.0,75,90,22.37,light intensity shower rain,0.0,0.0
151,Trelew,AR,2020-02-23 04:12:15,-43.25,-65.31,75.25,21,0,20.74,clear sky,0.0,0.0
152,Gull Lake,CA,2020-02-23 04:12:15,50.1,-108.48,30.2,86,75,12.75,broken clouds,0.0,0.0
153,Porto Murtinho,BR,2020-02-23 04:12:15,-21.7,-57.88,68.81,45,10,6.71,clear sky,0.0,0.0
154,Attawapiskat,BR,2020-02-23 04:12:15,-21.7,-57.88,68.81,45,10,6.71,clear sky,0.0,0.0
155,Lompoc,US,2020-02-23 04:12:15,34.64,-120.46,55.99,81,90,6.93,overcast clouds,0.0,0.0
156,Narsaq,GL,2020-02-23 04:12:16,60.92,-46.05,24.8,73,100,13.87,light snow,0.0,0.0
157,San Antonio,US,2020-02-23 04:09:11,29.42,-98.49,59.0,62,90,10.29,overcast clouds,0.0,0.0
158,Lira,UG,2020-02-23 04:12:16,2.23,32.91,70.97,67,37,2.01,scattered clouds,0.0,0.0
159,Catumbela,AO,2020-02-23 04:12:17,-12.43,13.55,78.71,81,100,2.82,light rain,1.5,0.0
160,Fortuna,US,2020-02-23 04:12:17,40.6,-124.16,50.0,93,90,6.93,overcast clouds,0.0,0.0
161,Belushya Guba,US,2020-02-23 04:12:17,40.6,-124.16,50.0,93,90,6.93,overcast clouds,0.0,0.0
162,Tartagal,AR,2020-02-23 04:09:19,-22.52,-63.8,64.51,53,97,1.86,overcast clouds,0.0,0.0
163,Broken Hill,AU,2020-02-23 04:12:17,-31.95,141.43,86.0,28,0,5.82,clear sky,0.0,0.0
164,Nouadhibou,MR,2020-02-23 04:12:17,20.93,-17.03,62.6,82,75,13.87,broken clouds,0.0,0.0
165,Saint-Philippe,RE,2020-02-23 04:12:18,-21.36,55.77,78.8,65,75,3.36,broken clouds,0.0,0.0
166,Nizhneyansk,RE,2020-02-23 04:12:18,-21.36,55.77,78.8,65,75,3.36,broken clouds,0.0,0.0
167,San Quintin,MX,2020-02-23 04:12:18,30.48,-115.95,57.97,75,0,7.92,light rain,0.13,0.0
168,Polis,CY,2020-02-23 04:12:18,35.04,32.43,50.0,81,40,5.82,scattered clouds,0.0,0.0
169,Upernavik,GL,2020-02-23 04:12:18,72.79,-56.15,-13.61,91,42,2.84,scattered clouds,0.0,0.0
170,Cumberland,US,2020-02-23 04:12:19,35.05,-78.87,37.4,55,1,4.72,clear sky,0.0,0.0
171,Jumla,NP,2020-02-23 04:12:19,29.27,82.18,36.75,48,41,3.11,scattered clouds,0.0,0.0
172,Kushiro,JP,2020-02-23 04:12:19,42.98,144.37,37.4,69,75,9.17,broken clouds,0.0,0.0
173,El Ejido,ES,2020-02-23 04:12:19,36.78,-2.81,55.99,46,0,10.29,clear sky,0.0,0.0
174,Hokitika,NZ,2020-02-23 04:12:19,-42.72,170.97,61.29,71,0,9.84,clear sky,0.0,0.0
175,Naze,JP,2020-02-23 04:12:19,28.37,129.48,66.2,55,40,17.22,scattered clouds,0.0,0.0
176,Kholodnyy,RU,2020-02-23 04:12:06,62.72,147.95,-14.22,93,97,3.09,overcast clouds,0.0,0.0
177,Sorvag,RU,2020-02-23 04:12:06,62.72,147.95,-14.22,93,97,3.09,overcast clouds,0.0,0.0
178,Sao Felix Do Xingu,BR,2020-02-23 04:12:20,-6.64,-51.99,73.0,96,100,0.76,light rain,0.56,0.0
179,Manyana,BW,2020-02-23 04:12:20,-23.4,21.72,71.67,75,91,1.81,light rain,0.88,0.0
180,Atasu,KZ,2020-02-23 04:12:20,48.68,71.64,7.63,93,95,7.02,overcast clouds,0.0,0.0
181,Kodiak,US,2020-02-23 04:12:21,57.79,-152.41,19.4,62,90,13.87,overcast clouds,0.0,0.0
