,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Juba,SS,79.25,broken clouds,4.85,31.58,ROYAL PALACE HOTEL - JUBA
3,Rikitea,PF,79.86,few clouds,-23.12,-134.97,Pension Maro'i
4,Bluff,NZ,61.0,broken clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
7,Morgan City,US,53.6,clear sky,29.7,-91.21,Hampton Inn & Suites Morgan City
10,Ushuaia,AR,50.0,scattered clouds,-54.8,-68.3,Albatros Hotel
12,Umm Bab,QA,70.0,mist,25.21,50.81,
13,Chipinge,ZW,67.55,overcast clouds,-20.19,32.62,Mutare Club
14,Lebu,CL,50.9,clear sky,-37.62,-73.65,Hostal Las Lilas
15,Sangueya,GN,74.3,broken clouds,10.7,-14.37,
16,Jalu,LY,51.44,clear sky,29.03,21.55,Jalu Hotel
17,Norrtalje,SE,42.01,broken clouds,59.76,18.7,Norrtälje Vandrarhem Hvilan
18,Kidal,ML,70.92,broken clouds,18.44,1.41,
22,Saint George,US,45.0,light rain,37.1,-113.58,Best Western Plus Abbey Inn Hotel & Conference Center
25,Carauari,BR,75.11,overcast clouds,-4.88,-66.9,Pousada Lobo
28,Punta Arenas,CL,51.01,few clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
29,Hobart,AU,79.0,few clouds,-42.88,147.33,St Ives Apartments
31,Susanville,US,41.0,clear sky,40.42,-120.65,Red Lion Inn & Suites Susanville
32,Kisangani,CD,74.48,broken clouds,0.52,25.2,Grand Ramela Hotel
35,San Patricio,MX,76.64,clear sky,19.22,-104.7,Hotel Cabo Blanco
38,North Bend,US,48.99,broken clouds,43.41,-124.22,Red Lion Hotel Coos Bay
43,Coquimbo,CL,59.0,clear sky,-29.95,-71.34,Hotel San Juan
44,Zhangye,CN,48.87,clear sky,38.93,100.45,Zhangye Lvzhou Holiday Inn
45,Kapaa,US,78.8,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
57,Ribeira Grande,PT,53.44,clear sky,38.52,-28.7,Quinta da Meia Eira
59,Montepuez,MZ,70.9,overcast clouds,-13.13,39.0,RESIDÊNCIAL LANCHONETE
60,Buraydah,SA,55.4,clear sky,26.33,43.98,Mövenpick Hotel Qassim
62,Wukari,NG,78.8,clear sky,7.85,9.78,Elimtop
64,Jalingo,NG,75.38,clear sky,8.88,11.37,Debright Motel
65,Skibbereen,IE,53.6,light rain,51.55,-9.27,The West Cork Hotel
67,Bredasdorp,ZA,60.01,few clouds,-34.53,20.04,Bredasdorp Country Manor
69,Mar Del Plata,AR,59.0,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
73,Ahipara,NZ,75.99,few clouds,-35.17,173.17,Ahipara Holiday Park
74,Luderitz,,66.2,clear sky,-26.65,15.16,LÜDERITZ NEST HOTEL
75,Port Alfred,ZA,62.01,few clouds,-33.59,26.89,The Halyards Hotel
76,Hermanus,ZA,62.01,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
79,Port Elizabeth,ZA,57.2,few clouds,-33.92,25.57,39 On Nile Guest House
80,Skanevik,ZA,57.2,few clouds,-33.92,25.57,39 On Nile Guest House
85,Goundam,ML,74.3,scattered clouds,16.41,-3.67,
86,Bac Giang,VN,71.6,mist,21.27,106.2,Ravatel Home Hotel
92,Chuy,UY,59.22,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
98,Ancud,CL,57.2,clear sky,-41.87,-73.82,HOTEL ANCUD DON LUCAS
99,Cape Town,ZA,64.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
101,Anuradhapura,LK,79.21,overcast clouds,8.36,80.42,Nilketha Villa Eco Hotel
106,Nalut,LY,43.7,clear sky,30.33,10.85,
108,Sebastian,US,48.99,clear sky,35.17,-94.27,
113,Castro,BR,57.97,broken clouds,-24.79,-50.01,CHACARA BAILLY
114,Puerto Baquerizo Moreno,EC,79.23,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
115,Pingdingshan,CN,60.85,clear sky,33.74,113.3,Chengfu Hotel
116,Mataura,NZ,61.0,broken clouds,-46.19,168.86,Ellie's Villa
121,Kemijarvi,BR,74.1,light rain,-22.97,-42.03,Pousada Porto Praia
123,Hilo,US,78.8,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
124,Petatlan,MX,78.8,clear sky,17.52,-101.27,Hotel California Petatlán
128,Bubaque,GW,78.66,broken clouds,11.28,-15.83,Casa Dora
129,Coihaique,CL,66.2,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
131,Dinghai,CN,62.6,clear sky,26.28,119.79,
132,Santa Isabel Do Rio Negro,BR,78.91,overcast clouds,-0.41,-65.02,Hotel GSA
135,Vila Franca Do Campo,PT,57.2,broken clouds,37.72,-25.43,Pestana Bahia Praia
136,Kaitangata,NZ,68.0,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
137,Fort Walton Beach,US,46.4,clear sky,30.41,-86.62,Best Western Ft. Walton Beachfront
141,Portland,US,48.2,few clouds,45.52,-122.68,Portland Marriott City Center
142,Laje,BR,71.15,overcast clouds,-10.18,-40.97,Pousada Centro
144,Hasaki,JP,59.0,few clouds,35.73,140.83,Inubosaki Kanko Hotel
145,Alghero,IT,46.0,clear sky,40.56,8.32,Hotel Carlos V
148,Viedma,AR,64.85,clear sky,-40.81,-63.0,Hotel casa crespo
150,Veisiejai,LT,41.0,light intensity shower rain,54.1,23.7,Cozy remote cabin on a lakeshore
151,Trelew,AR,75.25,clear sky,-43.25,-65.31,Hotel Touring Club
153,Porto Murtinho,BR,68.81,clear sky,-21.7,-57.88,Hotel Pantanal
154,Attawapiskat,BR,68.81,clear sky,-21.7,-57.88,Hotel Pantanal
155,Lompoc,US,55.99,overcast clouds,34.64,-120.46,Holiday Inn Express Lompoc
157,San Antonio,US,59.0,overcast clouds,29.42,-98.49,Marriott Plaza San Antonio
158,Lira,UG,70.97,scattered clouds,2.23,32.91,ST Lira Hotel Limited
160,Fortuna,US,50.0,overcast clouds,40.6,-124.16,Super 8 By Wyndham Fortuna
161,Belushya Guba,US,50.0,overcast clouds,40.6,-124.16,Super 8 By Wyndham Fortuna
162,Tartagal,AR,64.51,overcast clouds,-22.52,-63.8,Almuñecar Hotel
164,Nouadhibou,MR,62.6,broken clouds,20.93,-17.03,El Medina
165,Saint-Philippe,RE,78.8,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
166,Nizhneyansk,RE,78.8,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
168,Polis,CY,50.0,scattered clouds,35.04,32.43,Marion
173,El Ejido,ES,55.99,clear sky,36.78,-2.81,Gran Hotel Victoria
174,Hokitika,NZ,61.29,clear sky,-42.72,170.97,Beachfront Hotel Hokitika
175,Naze,JP,66.2,scattered clouds,28.37,129.48,奄美ポートタワーホテル
184,Ranfurly,NZ,68.0,clear sky,-45.13,170.1,Ranfurly Holiday Park Motels & Cabins
190,Muros,ES,53.01,fog,42.78,-9.06,Apartment Av. Castelao
191,Rosarito,MX,61.0,clear sky,32.33,-117.03,Festival Plaza
192,Providencia,MX,66.0,overcast clouds,28.72,-111.58,
193,Louisbourg,MX,66.0,overcast clouds,28.72,-111.58,
194,Grants Pass,US,48.0,clear sky,42.44,-123.33,La Quinta Inn & Suites by Wyndham Grants Pass
200,Salalah,OM,69.8,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
204,Talara,PE,77.38,overcast clouds,-4.58,-81.27,Hostal Oro Negro
208,Qinzhou,CN,73.89,clear sky,21.95,108.62,Jinjiang Inn Style Qingzhou Walmart
210,Kiama,AU,77.0,scattered clouds,-34.68,150.87,The Sebel Kiama Harbourside
211,Guerrero Negro,MX,59.5,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
212,Sao Gabriel Da Cachoeira,BR,77.74,overcast clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
216,Jiexiu,CN,48.97,clear sky,37.02,111.91,IU Hotel Jinzhong Yuhua Road
217,Padang,ID,78.33,clear sky,-0.95,100.35,Mercure Padang
220,Te Anau,NZ,59.0,broken clouds,-45.42,167.72,Kingsgate Hotel Te Anau
222,Calvinia,ZA,62.6,clear sky,-31.47,19.78,Die Lemoenhuis
223,Caconda,AO,63.19,overcast clouds,-13.73,15.07,
226,San Carlos De Bariloche,AR,53.6,clear sky,-41.15,-71.31,Hotel Patagonia
227,Karaul,AR,53.6,clear sky,-41.15,-71.31,Hotel Patagonia
232,Sao Filipe,CV,68.05,overcast clouds,14.9,-24.5,Tortuga B&B
233,Cabo San Lucas,MX,73.4,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
235,Gat,IL,51.8,light rain,31.61,34.76,OlusHome
239,Russell,US,42.8,clear sky,32.35,-85.2,Macs
241,Sumbe,AO,79.23,overcast clouds,-11.21,13.84,Hotel Ritz Sumbe
242,Vila Velha,BR,75.2,moderate rain,-20.33,-40.29,Hotel Vitória Palace
244,Inhambane,MZ,79.0,overcast clouds,-23.86,35.38,MHL Turismo SA
246,Kingman,US,57.2,moderate rain,35.19,-114.05,Quality Inn Kingman Route 66
249,Ponta Do Sol,PT,70.0,few clouds,32.67,-17.1,Hotel do Campo
252,Saldanha,ZA,64.4,clear sky,-33.01,17.94,Blue Bay Lodge
259,Victoria,HK,73.99,scattered clouds,22.29,114.16,Mini Hotel Central
260,Jishou,CN,55.45,overcast clouds,28.32,109.72,7Days Inn Jishou Railway Station
261,Grand River South East,CN,55.45,overcast clouds,28.32,109.72,7Days Inn Jishou Railway Station
264,Pisco,PE,75.2,broken clouds,-13.7,-76.22,Hostal San Isidro Oficial
266,Bathsheba,BB,77.0,scattered clouds,13.22,-59.52,Atlantis Hotel
269,Arlit,NE,72.59,broken clouds,18.74,7.39,Hôtel Telwa Bungalow
271,San Clemente,US,60.01,clear sky,33.43,-117.61,Best Western Plus Casablanca Inn
272,Jackson,US,48.0,clear sky,42.42,-122.83,Agate Village Apartments
273,Los Llanos De Aridane,ES,71.6,overcast clouds,28.66,-17.92,Valle Aridane
279,Arcachon,FR,42.8,overcast clouds,44.59,-1.05,Hôtel All Suites Le Teich
283,Bambari,CF,71.33,scattered clouds,5.77,20.68,Hotel-Restaurant BIBICH
285,Codrington,AU,62.46,clear sky,-38.27,141.97,Codrington Gardens Bed And Breakfast
286,Erfurt,DE,48.99,light rain,50.98,11.03,"Radisson Blu Hotel, Erfurt"
287,Espanola,US,43.0,light rain,35.99,-106.08,Santa Claran Hotel
289,Malakal,SS,72.54,clear sky,9.53,31.66,Nile Palace Hotel
291,Baillif,GP,73.4,broken clouds,16.02,-61.75,Chambres Bougainvilliers Vue Mer
295,Kalakamati,BW,69.8,thunderstorm with heavy rain,-20.59,27.31,
298,Lagoa,PT,58.55,clear sky,39.05,-27.98,Casa Das Faias
299,New Norfolk,AU,79.0,few clouds,-42.78,147.06,The Shingles Riverside Cottages
301,Abonnema,NG,78.8,overcast clouds,4.71,6.79,Corper's Lodge Obonoma
304,Kijang,KR,46.4,clear sky,35.24,129.21,Brown Dot Gijang Yeonhwari
305,Necochea,AR,52.0,clear sky,-38.55,-58.74,dyd -mar Hotel
309,Brae,GB,41.0,overcast clouds,60.4,-1.35,Busta House Hotel
312,Corinto,GR,46.99,broken clouds,37.94,22.96,Ephira Hotel
313,Gangotri,GR,46.99,broken clouds,37.94,22.96,Ephira Hotel
314,Saleaula,GR,46.99,broken clouds,37.94,22.96,Ephira Hotel
317,Gayeri,BF,76.28,clear sky,12.65,0.49,
320,Jibuti,DJ,78.8,broken clouds,11.5,42.5,Campement touristique DANKALELO
322,Okato,NZ,66.99,few clouds,-39.2,173.88,Stony River Boutique Hotel
324,Port Macquarie,AU,78.01,overcast clouds,-31.43,152.92,Rydges Port Macquarie
330,Tura,IN,77.29,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
331,Tuatapere,NZ,61.0,scattered clouds,-46.13,167.68,Ron and Tony's Bed & Breakfast
332,Mayo,US,41.0,clear sky,38.89,-76.51,Resorts Resource Group International
333,Port Hardy,CA,42.8,overcast clouds,50.7,-127.42,Airport Inn
336,Diffa,NE,67.35,few clouds,13.32,12.61,ProDAF/Diffa
337,Dzitbalche,MX,64.51,clear sky,20.32,-90.05,Lavadero San Mateo
338,Ravar,IR,52.25,clear sky,31.27,56.81,computertik
342,Rocha,UY,51.8,clear sky,-34.48,-54.33,Beleza Pura B&B
343,Manaus,BR,77.0,broken clouds,-3.1,-60.02,Hotel do Largo
344,Juybar,IR,48.2,mist,36.64,52.91,مجتمع مسکونی رز
345,Camacha,PT,64.4,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
347,Rio Grande,BR,59.0,clear sky,-32.03,-52.1,Swan Express Rio Grande
351,Christchurch,NZ,70.0,clear sky,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
354,Djambala,CG,72.32,overcast clouds,-2.54,14.75,Auberge Chez Les Emmanuelles
357,San Vicente,AR,57.42,clear sky,-26.62,-54.13,Complejo Turístico Farelluk
360,Kang,BW,69.44,clear sky,-23.68,22.79,Kang Ultra Stop
361,Chandbali,IN,73.4,clear sky,20.78,86.77,KABITA HOMES
362,Mercedes,AR,64.0,clear sky,-34.65,-59.43,Posada del Inti Centro
366,Lamar,US,48.0,clear sky,33.67,-95.58,Kings Inn Paris TX
367,Yatou,CN,42.71,clear sky,37.15,122.38,GreenTree Hotel Rongcheng Bus Station
369,Sakaiminato,JP,50.0,broken clouds,35.55,133.23,味処・民宿 まつや
370,Dakar,SN,69.8,overcast clouds,14.69,-17.44,Hotel Novotel Dakar
371,Yunjinghong,SN,69.8,overcast clouds,14.69,-17.44,Hotel Novotel Dakar
373,Komsomolskiy,UZ,44.6,mist,40.43,71.72,"Hotel ""Ikathouse"""
374,Chacarita,CR,71.6,overcast clouds,9.98,-84.77,Cabinas La Fuente
376,Jacareacanga,BR,73.85,overcast clouds,-6.22,-57.75,Casa do Ian😎
380,Price,US,41.0,overcast clouds,39.6,-110.81,National 9 - Price River Inn
381,Auxerre,FR,48.2,overcast clouds,47.8,3.57,Hôtel Les Maréchaux
