,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
383,Nova Aurora,BR,68.45,clear sky,-22.87,-52.57,
386,Amapa,BR,72.82,overcast clouds,1.0,-52.0,
387,Margate,GB,53.01,light rain,51.38,1.39,Premier Inn Margate hotel
389,Ewo,CG,75.06,overcast clouds,-0.87,14.82,Residence Elonda Ewo
391,Huilong,CN,57.0,clear sky,31.81,121.66,Hilton Garden Inn Qidong
392,Karkaralinsk,CN,57.0,clear sky,31.81,121.66,Hilton Garden Inn Qidong
393,Nguiu,CN,57.0,clear sky,31.81,121.66,Hilton Garden Inn Qidong
395,Moulins,FR,43.0,broken clouds,46.5,3.33,Hôtel ibis Moulins Sud
397,Samalaeulu,UA,41.05,light rain,50.6,26.67,TIR parking
400,Straja,RO,41.0,scattered clouds,47.92,25.55,
401,Tocantinopolis,RO,41.0,scattered clouds,47.92,25.55,
403,Bereda,ES,46.99,fog,43.27,-7.54,Pazo de Verdes
405,Shingu,JP,51.8,few clouds,33.73,135.98,新宮ユーアイホテル
407,Winnemucca,US,44.01,clear sky,40.97,-117.74,Winners Inn Casino
408,Coahuayana,MX,71.1,clear sky,18.73,-103.68,Hotel Los Arcos
409,Tiznit,MA,63.37,clear sky,29.58,-9.5,
410,Tumannyy,MA,63.37,clear sky,29.58,-9.5,
416,Wilmington,US,41.0,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
418,Constitucion,CL,51.35,few clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
424,Jaguey Grande,CU,68.0,broken clouds,22.53,-81.13,El Ranchon
425,Praya,CV,69.8,overcast clouds,14.92,-23.51,LT Aparthotel
426,Saint-Leu,RE,78.8,broken clouds,-21.15,55.28,La Caz Oceane
428,Faya,SA,57.2,few clouds,18.39,42.45,مقبرة ال مجمل
429,Bushehr,IR,60.8,mist,28.97,50.84,Yas Hotel
430,Vaitupu,IR,60.8,mist,28.97,50.84,Yas Hotel
431,Utiroa,IR,60.8,mist,28.97,50.84,Yas Hotel
432,Adrar,MR,78.66,overcast clouds,20.5,-10.07,
433,Ipixuna,BR,78.8,scattered clouds,-1.76,-48.8,Casa da Oscarina
436,Taranagar,IN,64.15,clear sky,28.67,75.04,Jyani Plaza
440,Rawson,AR,71.13,clear sky,-43.3,-65.1,Hotel Punta León
441,Mataro,ES,54.0,moderate rain,41.54,2.44,URH Ciutat de Mataró
442,Laguna,US,57.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
443,Matehuala,MX,61.47,overcast clouds,23.65,-100.65,Las Palmas Midway Inn
444,Vila Do Maio,CV,69.8,overcast clouds,15.13,-23.22,Residence 'I Delfini'
445,Pinos,MX,59.0,clear sky,22.3,-101.57,Hotel El Meson Del Conde
448,Mindelo,CV,68.0,broken clouds,16.89,-24.98,Hotel Gaudi
449,Shadegan,IR,59.0,mist,30.65,48.66,مسافر خانه ابو ولید
452,Pahrump,US,48.99,broken clouds,36.21,-115.98,Best Western Pahrump Oasis
453,Labutta,US,48.99,broken clouds,36.21,-115.98,Best Western Pahrump Oasis
454,Bermeo,ES,46.99,clear sky,43.42,-2.72,Eco-Hotel Mundaka
459,Xichang,CN,48.69,clear sky,27.9,102.26,Xichang ibis Hotel
462,Kolokani,ML,78.15,scattered clouds,13.57,-8.03,Lycee Famolo Coulibalibali De Kolokani
463,Mabaruma,GY,69.91,overcast clouds,8.2,-59.78,
466,Wajir,KE,78.8,scattered clouds,1.75,40.06,Wajir Palace Hotel
469,Hobyo,SO,76.05,broken clouds,5.35,48.53,
474,Palafrugell,ES,48.99,fog,41.92,3.16,Hotel Garbi
475,Champerico,GT,77.0,clear sky,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
476,Bogande,BF,75.49,scattered clouds,12.97,-0.14,
477,Meridian,US,41.0,clear sky,43.61,-116.39,Courtyard by Marriott Boise West/Meridian
479,Portobelo,PA,77.0,few clouds,9.55,-79.65,Scuba Portobelo
480,Bridlington,GB,44.01,heavy intensity rain,54.08,-0.19,Expanse Bridlington Seafront Hotel
482,Santarem,BR,75.2,overcast clouds,-2.44,-54.71,Hotel Imperador
489,Ceccano,IT,48.0,overcast clouds,41.57,13.33,Hotel La Villa
492,Lauchhammer,DE,46.99,moderate rain,51.5,13.8,MR-Hotel & lukAs Restaurant-Bar
494,Carmen,MX,70.9,clear sky,18.63,-91.83,Hotel Lossandes
495,Barentsburg,MX,70.9,clear sky,18.63,-91.83,Hotel Lossandes
500,Tonj,SS,71.64,scattered clouds,7.27,28.68,
504,Ibra,OM,67.08,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
508,Umtata,ZA,57.2,light intensity drizzle,-31.59,28.78,LLZZ Boutique Lodge
509,Rungata,ZA,57.2,light intensity drizzle,-31.59,28.78,LLZZ Boutique Lodge
511,Xam Nua,LA,66.31,clear sky,20.42,104.04,Phoudy Guesthouse
516,Newport,GB,55.99,light rain,51.59,-3.0,Hotel ibis budget Newport
517,Tahoua,NE,73.4,overcast clouds,14.89,5.27,Bungalows Guesthouse
518,Huarmey,PE,74.57,overcast clouds,-10.07,-78.15,Hotel Miramar
519,Grande-Riviere,PE,74.57,overcast clouds,-10.07,-78.15,Hotel Miramar
520,Bandar-E Torkaman,PE,74.57,overcast clouds,-10.07,-78.15,Hotel Miramar
521,Edgewater,US,57.99,clear sky,28.99,-80.9,Islander Beach Resort
526,Toliary,ZM,68.0,light rain,-15.33,28.68,Farm KS
527,Talcahuano,CL,57.2,clear sky,-36.72,-73.12,Hotel Terramar
528,Ponta Delgada,PT,57.2,broken clouds,37.73,-25.67,Vila Nova Hotel
529,Zahesi,GE,44.6,overcast clouds,41.82,44.75,Hotel Mtskheta Sanapiro
530,Dimona,IL,45.0,clear sky,31.07,35.03,Hotel Drachim
531,Zaidpur,IN,68.0,mist,26.83,81.33,LAAL KOTHI ZAIDPUR
533,Praia Da Vitoria,PT,55.4,scattered clouds,38.73,-27.07,Hotel Branco I
534,Khani,GE,44.6,shower rain,41.96,42.96,
535,Ulladulla,AU,77.0,scattered clouds,-35.35,150.47,Sandpiper Motel
536,Ambilobe,MG,73.49,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
538,Virginia Beach,US,43.0,clear sky,36.85,-75.98,Hilton Virginia Beach Oceanfront
541,Rosa Zarate,EC,73.78,overcast clouds,0.33,-79.47,Piscinas y Recepciones Hecalash
543,Vercelli,IT,45.0,mist,45.32,8.42,Hotel Cinzia Ristorante
544,Chhindwara,IN,72.32,clear sky,22.07,78.93,STARiHOTELS Chhindwara
548,Niigata,JP,42.8,broken clouds,37.9,139.02,Toyoko Inn Niigata Ekimae
550,Qingquan,CN,62.6,few clouds,30.45,115.26,Caiyuan Hotel
553,Anshun,CN,54.61,overcast clouds,26.25,105.93,安顺麦吉风格酒店
554,General Pico,AR,59.43,clear sky,-35.66,-63.76,Hotel Malargue
555,Rio Gallegos,AR,59.0,scattered clouds,-51.62,-69.22,Hotel Santa Cruz
556,Kishi,NG,74.7,clear sky,9.08,3.85,AMARC GUEST HOUSE
557,Dubenskiy,NG,74.7,clear sky,9.08,3.85,AMARC GUEST HOUSE
558,Taoudenni,ML,73.22,broken clouds,22.68,-3.98,
559,Kaohsiung,TW,78.8,scattered clouds,22.62,120.31,Kindness Hotel
561,Fort-Shevchenko,KZ,40.37,overcast clouds,44.51,50.26,Oasis hotel Bautino
563,Ballarpur,IN,74.84,clear sky,19.83,79.35,Central Railway Guest House
565,Los Alamos,US,44.01,light rain,35.89,-106.31,Holiday Inn Express & Suites Los Alamos Entrada Park
568,Yeppoon,AU,78.8,light intensity shower rain,-23.13,150.73,Villa Mar Colina
571,Suhl,DE,48.99,light rain,50.6,10.7,Ringberghaus
572,Rio Brilhante,BR,63.27,clear sky,-21.8,-54.55,Hotel Cattani
574,Mahanoro,MG,76.08,overcast clouds,-19.9,48.8,Hôtel Mon Désir
575,Ukiah,US,55.99,clear sky,39.15,-123.21,Hampton Inn Ukiah
580,Pascagoula,US,46.0,clear sky,30.37,-88.56,Regency Inn
581,Tanout,NE,65.7,few clouds,14.97,8.89,
589,Fuling,CN,50.52,overcast clouds,29.7,107.39,Yingbin Hostel
590,Guebwiller,FR,51.8,light rain,47.92,7.2,Le Saint-Barnabé | Hôtel et Spa Haut-Rhin
594,Dehloran,IR,60.35,broken clouds,32.69,47.27,مسافرخانه قدس(عبدالله خداکرمی)
595,Luanda,AO,78.8,broken clouds,-8.84,13.23,EPIC SANA Luanda
596,Burica,AO,78.8,broken clouds,-8.84,13.23,EPIC SANA Luanda
597,Afua,BR,77.56,overcast clouds,-0.16,-50.39,Hotel Dias
598,Rovereto,IT,42.01,scattered clouds,45.89,11.04,Hotel Leon D'Oro
599,Dos Hermanas,ES,54.0,scattered clouds,37.28,-5.92,Hotel TRH La Motilla
600,Pimentel,PE,66.2,scattered clouds,-6.84,-79.93,Casona Del Muelle
603,Azar Shahr,BR,73.72,light rain,-21.64,-41.05,Pousada Porto De Canoas
608,Ventspils,LV,41.0,scattered clouds,57.39,21.56,Jūras brīze
609,Tahlequah,US,50.0,clear sky,35.92,-94.97,Tahlequah Motor Lodge
610,Biu,NG,73.44,clear sky,10.61,12.19,EYN LCC MANDARAGIRAU
612,Laranjeiras Do Sul,BR,56.21,clear sky,-25.41,-52.42,Hotel Palmeiras
613,Graneros,CL,52.92,clear sky,-34.07,-70.73,Campo Escuela Callejones Park
615,Hof,DE,48.0,light rain,50.32,11.92,Hotel Burghof
616,Waipawa,NZ,66.0,clear sky,-41.41,175.52,Tora Coastal Walk
619,Lata,PT,55.99,mist,40.16,-8.33,Casa Maquia
620,Pimenteiras,BR,69.46,overcast clouds,-6.25,-41.42,Hotel Central
621,Karamea,BR,69.46,overcast clouds,-6.25,-41.42,Hotel Central
623,Katsuura,JP,60.01,few clouds,35.13,140.3,Katsuura Hotel Mikazuki
628,Dalbandin,PK,60.26,clear sky,28.89,64.41,Gidaan Guest House
629,Nishihara,JP,69.8,few clouds,26.18,127.76,Minshuku Agaihama
630,Half Moon Bay,US,54.0,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
631,Ballstad,US,54.0,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
636,Flagstaff,US,46.99,light rain,35.2,-111.65,Drury Inn & Suites Flagstaff
641,Corsicana,US,50.0,clear sky,32.1,-96.47,Holiday Inn Express & Suites Corsicana I-45
642,Magugu,TZ,64.76,overcast clouds,-4.02,35.77,
644,Alice,US,62.6,overcast clouds,27.75,-98.07,Holiday Inn Express & Suites Alice
647,Beloha,MG,74.52,broken clouds,-25.17,45.05,
650,Niimi,JP,50.0,scattered clouds,34.98,133.47,備中路
657,Mingaora,PK,43.16,clear sky,34.78,72.36,Burj Al Swat
658,Poya,NC,79.16,clear sky,-21.35,165.15,
659,Fukue,JP,51.8,few clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
660,Dzhusaly,JP,51.8,few clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
662,Banyo,CM,65.26,scattered clouds,6.75,11.82,Motel JOMBA
664,Valparaiso,CL,55.4,clear sky,-33.04,-71.63,Hotel Ultramar
666,Uyuni,BO,56.21,clear sky,-20.46,-66.83,Hostal La Magia de Uyuni
667,Cooma,AU,77.0,broken clouds,-36.23,149.13,High Country Motel
668,Ayolas,PY,58.77,clear sky,-27.4,-56.9,Hotel Ayolas
669,Flinders,AU,79.0,scattered clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
670,Atar,MR,72.7,overcast clouds,20.52,-13.05,Oumou Elghoura
673,Mul,IN,74.84,clear sky,20.07,79.67,Prashant hotel
679,Mangai,CD,72.95,broken clouds,-4.05,19.53,
680,Ambodifototra,CD,72.95,broken clouds,-4.05,19.53,
681,Vao,NC,79.02,clear sky,-22.67,167.48,Hotel Kou-Bugny
682,Makarska,HR,42.8,overcast clouds,43.3,17.02,Hotel Park Makarska
685,Gejiu,CN,56.52,broken clouds,23.31,103.16,Hongtai Commercial Hotel
686,Charlestown,AU,79.0,overcast clouds,-32.95,151.67,Panorama Motor Inn Hotel
688,Nelson Bay,AU,79.0,overcast clouds,-32.72,152.15,Mantra Nelson Bay
690,Chichimila,MX,61.18,clear sky,20.62,-88.22,Casa Kiin
691,Sabha,LY,49.87,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
692,Taltal,CL,60.51,few clouds,-25.4,-70.48,Residencial Karime
693,Ouadda,CF,69.8,clear sky,8.08,22.4,
695,Sendafa,ET,57.2,scattered clouds,9.15,39.03,german hotel
696,Chagda,ET,57.2,scattered clouds,9.15,39.03,german hotel
697,Tonantins,BR,75.85,overcast clouds,-2.87,-67.8,Hotel Rei Davi
699,Tazmalt,DZ,42.8,clear sky,36.39,4.4,Hôtel Numédia
700,Wajima,JP,44.6,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
701,Casablanca,MA,64.0,clear sky,33.59,-7.62,Hotel Moroccan House Casablanca
702,Saint-Georges,GD,78.8,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
707,Tomatlan,MX,68.56,scattered clouds,19.93,-105.25,Norma franco
709,Arandis,,63.0,overcast clouds,-22.42,14.97,Vvt-i Park & Hotel
710,Niltepec,MX,72.66,clear sky,16.57,-94.62,Hotel Palma Real
711,Formoso Do Araguaia,MX,72.66,clear sky,16.57,-94.62,Hotel Palma Real
712,Nurota,UZ,41.0,mist,40.56,65.69,Guest House Ruslan Nurata & Tours
715,Puerto Colombia,CO,77.0,scattered clouds,10.99,-74.95,Hotel El Emigrante
716,Simao,CN,68.07,clear sky,22.79,100.97,Changyu Hotel
718,Piacabucu,BR,79.86,clear sky,-10.41,-36.43,Piaçabuçu News
719,Akcaabat,TR,44.6,light rain,41.02,39.57,AKOF Apart
720,Tungkang,TR,44.6,light rain,41.02,39.57,AKOF Apart
723,Mount Vernon,US,42.01,clear sky,40.91,-73.84,Ramada by Wyndham Bronx
724,Ishigaki,JP,75.2,few clouds,24.34,124.16,Hotel Peace Land Ishigakijima
725,Pasighat,IN,71.8,overcast clouds,28.07,95.33,Siang Guest House
726,Byron Bay,AU,78.8,broken clouds,-28.65,153.62,Backpackers Inn on the Beach
731,Cherrapunji,IN,61.47,overcast clouds,25.3,91.7,Saimika Resort
732,Parakai,NZ,71.6,clear sky,-36.65,174.43,Parkhurst B&B
